家具和室内装饰品,儿童家具,儿童床,-,1.881673%,1.315867%,0.162176%,0.0%,33.93%
建筑,功能性材料,防水材料,屋面毡,0.072140397%,0.034802703%,0.0%,0.0%,26.23%
建筑,功能性材料,防水材料,防水卷材,0.24156853%,0.1282250736%,0.0%,0.0%,122.72%
建筑,园林景观与装饰,其它园林景观与装饰,-,1.48%,1.13%,0.17%,0.08%,100.0%
建筑,冷暖通风系统及部件,-,-,2.37%,1.7%,0.81%,0.24%,52.62%
建筑,厨房和浴室设施,卫浴设施零件,浴缸把手,0.4864317408%,0.239426334%,0.019622148%,0.0%,155.58%
建筑,厨房和浴室设施,卫浴设施零件,浴缸枕头,0.0837813024%,0.038825892%,0.005282886%,0.0%,47.88%
建筑,厨房和浴室设施,卫浴设施零件,去水，地漏,7.3765060128%,6.651090999%,5.610424932%,7.347773%,120.91%
建筑,厨房和浴室设施,卫浴设施零件,进水阀,2.7397736352%,1.911096684%,0.510175848%,0.408157%,97.77%
建筑,厨房和浴室设施,卫浴设施零件,瓣阀、水箱球,0.181317744%,0.100300221%,0.003018792%,0.0%,36.66%
建筑,厨房和浴室设施,卫浴设施零件,冲水阀,1.1291718816%,0.685924092%,0.427913766%,0.162884%,38.03%
建筑,厨房和浴室设施,卫浴设施零件,软管,3.3187399488%,2.370536406%,0.69054867%,1.305913%,62.18%
建筑,厨房和浴室设施,卫浴设施零件,管口,0.4714261344%,0.278252226%,0.01509396%,0.0%,40.96%
建筑,厨房和浴室设施,卫浴设施零件,弯管,0.3226205376%,0.188736975%,0.058866444%,0.081442%,40.76%
建筑,厨房和浴室设施,卫浴设施零件,水箱拉杆,0.3526317504%,0.200600442%,0.0%,0.0%,708.11%
建筑,厨房和浴室设施,卫浴设施零件,座便器底座,0.1900710144%,0.101378718%,0.000754698%,0.0%,25.26%
建筑,厨房和浴室设施,卫浴设施零件,座厕按钮,0.4576709952%,0.257760783%,0.01886745%,0.081442%,14.84%
建筑,厨房和浴室设施,卫浴设施零件,座便器盖板,0.8928335808%,0.649255194%,0.186410406%,0.081442%,11.6%
建筑,厨房和浴室设施,台盆,-,2.106351%,2.162808%,3.0653%,0.162884%,296.75%
建筑,厨房和浴室设施,浴室柜,-,1.251738%,0.869193%,0.0%,0.0%,45.57%
建筑,厨房和浴室设施,浴缸、按摩浴缸（婴儿的请发布到婴儿浴盆下）,-,1.569438%,1.334313%,0.006342%,0.0%,92.68%
建筑,厨房和浴室设施,妇洗器,-,3.373974%,2.755836%,1.98716%,1.388302%,78.71%
建筑,厨房和浴室设施,橱柜及附件,橱柜零配件,2.35491948%,1.295420247%,0.1063477296%,0.162884%,84.81%
建筑,厨房和浴室设施,橱柜及附件,橱柜,2.200688838%,1.6376221125%,0.0015201774%,0.0%,116.09%
建筑,厨房和浴室设施,厨房水槽,-,4.67019%,3.380841%,1.103508%,1.551186%,90.18%
建筑,厨房和浴室设施,橱柜收纳件,-,1.115127%,0.776169%,0.027482%,0.081442%,32.71%
建筑,厨房和浴室设施,卫浴套件,-,0.787896%,0.49419%,0.050736%,0.0%,86.98%
建筑,厨房和浴室设施,淋浴房及附件,浴屏/淋浴隔断,0.6045970788%,0.41680566%,0.1598847796%,0.08167875%,83.02%
建筑,厨房和浴室设施,淋浴房及附件,淋浴门,0.6198619284%,0.4755317112%,0.1516346832%,0.0%,95.61%
建筑,厨房和浴室设施,淋浴房及附件,淋浴房,2.2959969318%,2.0372465304%,0.731543358%,0.57175125%,116.38%
建筑,厨房和浴室设施,淋浴房及附件,淋浴房底座,0.4500404766%,0.246350808%,0.0012531792%,0.0%,43.6%
建筑,厨房和浴室设施,太阳能集热器,-,0.451134%,0.200583%,0.006342%,0.0%,5.68%
建筑,厨房和浴室设施,水疗池与桑拿房,桑拿房,2.3274854496%,1.9344410568%,4.27028%,0.325768%,114.71%
建筑,厨房和浴室设施,水疗池与桑拿房,Spa水疗池,0.3660323364%,0.2041307028%,0.0%,0.0%,6.47%
建筑,厨房和浴室设施,蹲便器,-,0.168381%,0.078489%,0.002114%,0.0%,278.05%
建筑,厨房和浴室设施,厕所水箱,-,0.123903%,0.066861%,0.004228%,0.0%,19.2%
建筑,厨房和浴室设施,座便器,-,1.62027%,1.072683%,0.06342%,0.081442%,6.94%
建筑,厨房和浴室设施,小便器,-,3.110283%,2.447694%,1.851864%,4.897884%,19.73%
建筑,梯子和脚手架,脚手架,-,0.001578%,0.000666%,0.0%,0.0%,0.0%
建筑,梯子和脚手架,工作台,-,0.028422%,0.018666%,0.0%,0.0%,109.57%
建筑,环境石材,鹅卵石,-,0.676704%,0.4202%,0.073337%,0.16%,174.4%
建筑,环境石材,路边石、镶边石、侧石、井栏石,-,0.154888%,0.08162%,0.0%,0.0%,181.44%
建筑,环境石材,砾石，碎石,-,0.181792%,0.08283%,0.0%,0.0%,23.18%
建筑,环境石材,蘑菇石,-,0.111112%,0.05093%,0.0%,0.0%,37.94%
建筑,环境石材,铺路石,-,1.001528%,0.75647%,0.036663%,0.0%,46.29%
建筑,环境石材,盲人石,-,0.065664%,0.02948%,0.0%,0.0%,256.8%
建筑,金属建材,铝材,铝棒,0.2080910832%,0.1369910175%,0.0185526444%,0.0%,65.77%
建筑,金属建材,铝材,铝管,0.248420424%,0.129024164%,0.0%,0.0%,32.91%
建筑,金属建材,铝材,铝粉,0.0118493424%,0.0048578375%,0.0%,0.0%,129.45%
建筑,金属建材,铝材,铝型材,1.6711730448%,1.6710961%,1.5398694852%,0.246466%,117.36%
建筑,金属建材,铝材,铝带,0.0754616016%,0.047023867%,0.0022011612%,0.0%,42.79%
建筑,金属建材,铝材,铝丝,0.0168385392%,0.007383913%,0.0114774834%,0.0%,45.31%
建筑,金属建材,带刺金属丝,-,0.119436%,0.05464%,0.0%,0.0%,40.57%
建筑,金属建材,轴承钢,-,0.038736%,0.02049%,0.0%,0.0%,27.52%
建筑,金属建材,铜材,铜棒,0.163014%,0.094774446%,0.012893985%,0.0%,74.49%
建筑,金属建材,铜材,电解铜,0.03692025%,0.019018818%,0.0%,0.0%,31.28%
建筑,金属建材,铜材,铜管,0.36294825%,0.306218952%,0.076768803%,0.0817774188%,83.63%
建筑,金属建材,铜材,铜粉,0.0536655%,0.02876796%,0.020432007%,0.0%,177.41%
建筑,金属建材,铜材,铜板,0.28063425%,0.181557792%,0.058452732%,0.0817774188%,73.14%
建筑,金属建材,铜材,铜带,0.6048465%,0.424806876%,0.268525503%,0.4090016282%,103.22%
建筑,金属建材,铜材,铜丝,0.883665%,0.682759584%,0.22415697%,0.572671%,116.43%
建筑,金属建材,石墨制品,石墨坩埚,0.940166298%,0.7097800885%,0.3821458784%,0.4893075%,65.69%
建筑,金属建材,石墨制品,石墨电极,0.1058793684%,0.0507813915%,0.0%,0.0%,161.81%
建筑,金属建材,石墨制品,石墨模具,0.4263503664%,0.2566894995%,0.083349266%,0.0815186295%,87.83%
建筑,金属建材,石墨制品,石墨粉,0.25673091%,0.127069418%,0.026615732%,0.0815186295%,29.45%
建筑,金属建材,石墨制品,石墨棒,0.7068067536%,0.4333809165%,0.1879911176%,0.1631351205%,167.74%
建筑,金属建材,石墨制品,石墨板,0.7269911148%,0.470713355%,0.4408405716%,0.0815186295%,122.83%
建筑,金属建材,石墨制品,其它石墨产品,1.2524927292%,0.670128865%,0.2798854344%,0.0815186295%,88.03%
建筑,金属建材,金属锭,铝锭,0.021827736%,0.011007228%,0.0%,0.0%,120.88%
建筑,金属建材,金属锭,锑锭,0.0201349728%,0.012841766%,0.0149408592%,0.0%,170.24%
建筑,金属建材,金属锭,铋锭,0.2382341472%,0.139802587%,0.6236603808%,0.1631025%,37.63%
建筑,金属建材,金属锭,铜锭,0.0033855264%,0.001834538%,0.0%,0.0%,157.14%
建筑,金属建材,金属锭,铟锭,0.0167494464%,0.011600755%,0.0%,0.0%,188.57%
建筑,金属建材,金属锭,铅锭,0.0050782896%,0.001834538%,0.0%,0.0%,209.52%
建筑,金属建材,金属锭,镁锭,0.3858609168%,0.217878366%,0.049401228%,0.1631025%,88.14%
建筑,金属建材,金属锭,锰锭,0.0%,0.0%,0.0%,0.0%,0.0%
建筑,金属建材,金属锭,其它锭,0.1660689792%,0.093399567%,0.1153498592%,0.0%,120.63%
建筑,金属建材,金属锭,硅锭,0.0251241696%,0.013435293%,0.0%,0.0%,73.33%
建筑,金属建材,金属锭,钢锭,0.0100674864%,0.004910087%,0.0%,0.0%,104.76%
建筑,金属建材,金属锭,锡锭,0.1392520464%,0.079370747%,0.0%,0.0%,164.72%
建筑,金属建材,金属锭,钛锭,0.0050782896%,0.003075549%,0.0%,0.0%,419.05%
建筑,金属建材,金属锭,锌锭,0.0016927632%,0.000593527%,0.0%,0.0%,0.0%
建筑,金属建材,铁丝,-,0.3228%,0.174165%,0.0%,0.0%,69.48%
建筑,金属建材,磁性材料,-,17.618424%,22.64828%,38.091746%,66.451583%,131.7%
建筑,金属建材,镍,-,1.384812%,0.84692%,2.194304%,0.898876%,22.51%
建筑,金属建材,石英制品,石英坩埚,0.2835165312%,0.179749208%,0.104486585%,0.166727%,79.54%
建筑,金属建材,石英制品,石英板,0.1778034048%,0.09930137%,0.4596621162%,0.0%,171.7%
建筑,金属建材,石英制品,石英棒,0.0100507008%,0.006086213%,0.0%,0.0%,99.13%
建筑,金属建材,石英制品,石英石,0.0100507008%,0.004896427%,0.0%,0.0%,49.56%
建筑,金属建材,石英制品,石英管,0.2818534656%,0.182815195%,0.2245870144%,0.0%,77.18%
建筑,金属建材,稀土及其制品,-,2.443596%,1.52309%,0.90613%,1.058354%,35.34%
建筑,金属建材,弹簧钢,-,0.003228%,0.0%,0.0%,0.0%,48.69%
建筑,金属建材,不锈钢材 ,其它不锈钢,0.1846002816%,0.0940491%,0.05120859%,0.0%,68.24%
建筑,金属建材,不锈钢材 ,不锈钢角钢,0.0218574336%,0.011669055%,0.040966872%,0.0%,126.49%
建筑,金属建材,不锈钢材 ,不锈钢球,0.1696326912%,0.09892572%,0.034339878%,0.0%,724.84%
建筑,金属建材,不锈钢材 ,不锈钢棒,0.1796110848%,0.109898115%,0.0238571784%,0.0%,41.43%
建筑,金属建材,不锈钢材 ,不锈钢槽钢,0.0033261312%,0.001219155%,0.0%,0.0%,35.75%
建筑,金属建材,不锈钢材 ,不锈钢扁钢,0.0168682368%,0.009230745%,0.0%,0.0%,28.6%
建筑,金属建材,不锈钢材 ,不锈钢管,0.544060032%,0.43610916%,0.2806230732%,0.2457411%,48.99%
建筑,金属建材,不锈钢材 ,不锈钢板,0.1309070208%,0.075065115%,0.0600044184%,0.0%,28.41%
建筑,金属建材,不锈钢材 ,不锈钢带,0.2183367552%,0.14107365%,0.031327608%,0.0%,36.3%
建筑,金属建材,不锈钢材 ,不锈钢丝,1.18196448%,0.88580319%,0.682580382%,0.4914822%,68.35%
建筑,金属建材,钢,槽钢,0.0738327528%,0.0365961645%,0.0312962608%,0.0%,20.08%
建筑,金属建材,钢,钢管,0.0570184236%,0.03413634%,0.0%,0.0%,74.23%
建筑,金属建材,钢,钢轨,0.0%,0.0%,0.0%,0.0%,0.0%
建筑,金属建材,钢,螺纹钢,0.0268653528%,0.0140059395%,0.0%,0.0%,47.32%
建筑,金属建材,钢,圆钢,0.0386072028%,0.017670576%,0.0%,0.0%,10.97%
建筑,金属建材,钢,钢板,0.0335347236%,0.01706817%,0.001782872%,0.0%,63.1%
建筑,金属建材,钢,带钢,0.0%,0.0%,0.0%,0.0%,0.0%
建筑,金属建材,钢,钢结构,0.0452765736%,0.0207328065%,0.0%,0.0%,0.0%
建筑,金属建材,钢,钢丝,0.2801135736%,0.162850422%,0.2412088672%,0.079739%,110.32%
建筑,金属建材,钢,结构钢,0.3236993208%,0.1677198705%,0.0%,0.0%,144.5%
建筑,金属建材,钢,马口铁,0.1022949972%,0.0451302495%,0.0%,0.0%,93.09%
建筑,金属建材,钛材,其它钛,0.580907652%,0.358694525%,0.2052222816%,0.0%,65.07%
建筑,金属建材,钛材,钛棒,0.23662047%,0.152992%,0.0964396608%,0.0%,185.11%
建筑,金属建材,钛材,钛箔,0.132648204%,0.075898375%,0.074469192%,0.0%,149.64%
建筑,金属建材,钛材,钛管,0.295379754%,0.1945867%,0.2177298144%,0.0821471178%,113.2%
建筑,金属建材,钛材,钛粉,0.023574084%,0.01219155%,0.0195841632%,0.0%,61.67%
建筑,金属建材,钛材,钛板,0.364342746%,0.245384825%,0.088046448%,0.0821471178%,90.59%
建筑,金属建材,钛材,钛丝,0.411314988%,0.275983225%,0.12137244%,0.0821471178%,85.66%
建筑,金属建材,钨,钨棒,0.1191861528%,0.076140157%,0.0522401088%,0.0%,95.37%
建筑,金属建材,钨,钨坩埚,0.03692832%,0.023326499%,0.0395033496%,0.0%,77.92%
建筑,金属建材,钨,钨膜,0.099014058%,0.051581526%,0.0018911178%,0.0%,81.36%
建筑,金属建材,钨,钨管,0.135942378%,0.06692717%,0.000969804%,0.0%,100.0%
建筑,金属建材,钨,钨粉,0.0168023856%,0.011061185%,0.0%,0.0%,81.43%
建筑,金属建材,钨,钨板,0.0335586108%,0.021506304%,0.0075321444%,0.0%,188.57%
建筑,金属建材,钨,钨丝,0.0839196072%,0.059562381%,0.0595459656%,0.079739%,108.86%
建筑,金属建材,金属丝网,铝丝网,0.055323078%,0.029881933%,0.0318923474%,0.0%,120.0%
建筑,金属建材,金属丝网,铜丝网,0.0%,0.0%,0.0%,0.0%,0.0%
建筑,金属建材,金属丝网,铁丝网,0.1961587812%,0.101269093%,0.0%,0.0%,52.07%
建筑,金属建材,金属丝网,其它丝网,0.1760812668%,0.103740187%,0.0139779124%,0.0%,213.23%
建筑,金属建材,金属丝网,钢丝网,0.4007442564%,0.259327587%,0.0471917402%,0.0%,70.1%
建筑,其它家装,-,-,4.65%,2.64%,0.56%,0.33%,28.66%
建筑,塑料建筑材料,建筑膜,-,0.982085%,0.657564%,0.08932%,0.0%,53.14%
建筑,塑料建筑材料,塑料型材,-,4.253444%,3.771336%,2.10782%,1.47%,113.07%
建筑,塑料建筑材料,阳光板，PC颗粒板,-,0.119309%,0.063936%,0.00308%,0.0%,17.6%
建筑,荒料及石板材,人造石,-,0.552722%,0.300951%,0.0%,0.0%,91.13%
建筑,荒料及石板材,天然石材,玄武岩,0.0050136624%,0.0024478929%,0.0%,0.0%,0.0%
建筑,荒料及石板材,天然石材,花岗岩,0.207045688%,0.1213817238%,0.0%,0.0%,178.88%
建筑,荒料及石板材,天然石材,石灰石,0.0%,0.0%,0.0%,0.0%,0.0%
建筑,荒料及石板材,天然石材,大理石,0.2421413248%,0.1360972179%,0.0%,0.0%,112.93%
建筑,荒料及石板材,天然石材,砂岩,0.0016712208%,0.0012380148%,0.0%,0.0%,0.0%
建筑,荒料及石板材,天然石材,板岩,0.2605247536%,0.1324113102%,0.02%,0.0%,30.52%
建筑,楼梯及部件,栏杆，扶手,-,0.877084%,0.673196%,0.618543%,0.0%,142.25%
建筑,楼梯及部件,楼梯零部件,-,0.433532%,0.276208%,0.311457%,0.08%,68.61%
建筑,楼梯及部件,楼梯,-,0.599864%,0.365146%,0.0%,0.0%,60.57%
建筑,石雕石刻,拱门,-,0.14595%,0.070673%,0.01%,0.0%,26.21%
建筑,石雕石刻,柱子,-,0.04195%,0.021924%,0.0%,0.0%,177.33%
建筑,石雕石刻,雕像,-,0.349%,0.21141%,0.0%,0.0%,139.46%
建筑,石雕石刻,石制园林产品,-,0.0436%,0.019488%,0.0%,0.0%,24.36%
建筑,石雕石刻,浮雕,-,0.05705%,0.025578%,0.0%,0.0%,48.43%
建筑,阳光房，玻璃房,-,-,0.07%,0.04%,0.0%,0.0%,6.83%
建筑,瓷砖及附件,马赛克,-,10.769595%,9.648998%,6.05664%,0.328%,123.25%
建筑,瓷砖及附件,瓷砖附件,-,1.737572%,1.523154%,1.08%,0.492%,42.06%
建筑,瓷砖及附件,瓷砖,-,1.898697%,1.324072%,0.06408%,0.0%,21.3%
建筑,木材,防腐木,-,0.146795%,0.070455%,0.0%,0.0%,109.96%
建筑,木材,防火板,-,0.36102%,0.201465%,0.013028%,0.08%,57.48%
建筑,木材,纤维板/密度板,-,0.01012%,0.00495%,0.0%,0.0%,0.0%
建筑,木材,指接板/集成材,-,0.17545%,0.090222%,0.007028%,0.0%,118.27%
建筑,木材,刨花板,-,0.0%,0.0%,0.0%,0.0%,0.0%
建筑,木材,细木工板/大芯板,-,0.11979%,0.055011%,0.0%,0.0%,19.25%
建筑,木材,三聚氰胺板,-,0.001705%,0.001221%,0.0%,0.0%,0.0%
建筑,木材,胶合板,-,0.18557%,0.080322%,0.0%,0.0%,12.42%
建筑,木材,实木板,-,0.247995%,0.125466%,0.0%,0.0%,139.46%
建筑,木材,木皮,-,0.126555%,0.058707%,0.0%,0.0%,291.56%
照明灯饰,商业照明,广告灯,-,0.738072%,0.255068%,0.101232%,0.020196%,95.53%
照明灯饰,商业照明,镭射灯,-,0.31758%,0.11067%,0.00444%,0.005049%,19.11%
照明灯饰,商业照明,光纤灯,-,1.136052%,0.506974%,0.326784%,0.100606%,30.61%
照明灯饰,商业照明,专业灯具,-,0.459084%,0.177072%,0.174048%,0.010098%,70.29%
照明灯饰,商业照明,光效灯（舞台灯）,-,6.148992%,4.383586%,8.273496%,1.734238%,119.77%
照明灯饰,节日照明,-,-,6.71%,3.86%,2.0%,1.84%,58.21%
照明灯饰,室内灯饰灯具,小书灯,-,1.89486%,0.942952%,0.246679%,1.521%,33.09%
照明灯饰,室内灯饰灯具,吊扇灯,-,0.54813%,0.339584%,0.122248%,0.009464%,85.65%
照明灯饰,室内灯饰灯具,吸顶灯,-,6.13833%,4.493424%,2.307431%,0.519168%,143.15%
照明灯饰,室内灯饰灯具,枝形吊灯,-,5.02392%,3.92644%,2.901207%,0.210912%,155.51%
照明灯饰,室内灯饰灯具,阅读台灯,-,3.90225%,1.895%,0.388574%,0.4732%,53.16%
照明灯饰,室内灯饰灯具,筒灯（非LED等光源，支架请发布到附件类目下）,-,5.1909%,3.508024%,4.045099%,1.657552%,93.68%
照明灯饰,室内灯饰灯具,落地灯,-,0.97284%,0.48512%,0.185555%,0.014872%,71.67%
照明灯饰,室内灯饰灯具,格栅灯,-,0.12705%,0.039416%,0.004366%,0.0%,63.99%
照明灯饰,室内灯饰灯具,小夜灯,-,11.89551%,6.906896%,2.27032%,6.517992%,48.58%
照明灯饰,室内灯饰灯具,吊灯,-,11.34375%,8.04996%,5.466232%,1.092416%,145.32%
照明灯饰,室内灯饰灯具,射灯(含支架，非灯泡类),-,0.9801%,0.388096%,0.074222%,0.035152%,19.53%
照明灯饰,室内灯饰灯具,桌面装饰灯,-,4.91139%,2.449856%,0.526103%,0.373152%,59.64%
照明灯饰,室内灯饰灯具,轨道灯,-,0.75504%,0.312296%,0.288156%,0.035152%,124.87%
照明灯饰,室内灯饰灯具,壁灯,-,8.40345%,5.105888%,2.997259%,1.097824%,123.12%
照明灯饰,LED照明,LED硬条灯,-,2.36402%,1.213785%,0.769284%,0.483413%,71.89%
照明灯饰,LED照明,LED筒灯,-,0.757468%,0.290385%,0.272769%,0.059938%,113.27%
照明灯饰,LED照明,LED电子蜡烛,-,0.08998%,0.027945%,0.0%,0.0%,66.96%
照明灯饰,LED照明,LED模块,-,1.536204%,0.71928%,1.083534%,0.22151%,191.93%
照明灯饰,LED照明,LED面板灯,-,1.31698%,0.591705%,0.383385%,0.121179%,166.24%
照明灯饰,LED照明,LED射灯,-,2.36402%,1.12266%,0.443721%,0.28666%,111.68%
照明灯饰,LED照明,LED灯带,-,12.132576%,9.19755%,9.61605%,11.876845%,83.78%
照明灯饰,照明附件,镇流器,-,0.182196%,0.090651%,0.018348%,0.024886%,76.16%
照明灯饰,照明附件,吊灯的水晶,-,0.553095%,0.347721%,0.223512%,0.15148%,372.95%
照明灯饰,照明附件,连接器,-,2.865249%,1.503183%,0.53376%,1.496406%,131.32%
照明灯饰,照明附件,调光器,-,1.442385%,0.763092%,0.321924%,0.594018%,77.11%
照明灯饰,照明附件,插座（墙插&地插）,-,4.465971%,1.715604%,0.61716%,0.387356%,14.09%
照明灯饰,照明附件,手电筒固定器,-,0.659376%,0.342309%,0.055044%,0.161218%,33.84%
照明灯饰,照明附件,灯座,-,1.936917%,1.139226%,0.502068%,0.826648%,119.09%
照明灯饰,照明附件,灯罩,-,0.674559%,0.347721%,0.109254%,0.15148%,44.48%
照明灯饰,照明附件,灯头转换器,-,0.724446%,0.407253%,0.311916%,0.826648%,227.0%
照明灯饰,照明附件,灯珠,-,1.84365%,1.021515%,0.32109%,0.447948%,114.97%
照明灯饰,照明附件,照明变压器,-,3.463893%,2.262216%,1.617126%,2.609784%,129.9%
照明灯饰,照明附件,吊灯升降器,-,0.062901%,0.021648%,0.02502%,0.0%,113.33%
照明灯饰,照明附件,便携式照明配件,-,1.3014%,0.572319%,0.092574%,0.166628%,35.82%
照明灯饰,照明附件,光色控制器,-,3.301218%,1.821138%,1.449492%,1.707396%,141.69%
照明灯饰,照明附件,启辉器、启动器,-,0.062901%,0.020295%,0.001668%,0.00541%,45.81%
照明灯饰,照明附件,开关,-,4.060368%,2.397516%,1.858152%,1.365484%,104.58%
照明灯饰,照明附件,电线电缆,-,1.704834%,0.776622%,0.281058%,0.307288%,59.6%
照明灯饰,灯泡、灯管,节能、荧光灯泡灯管,-,0.243639%,0.094656%,0.015561%,0.018864%,40.88%
照明灯饰,灯泡、灯管,卤素灯泡,-,0.942678%,0.395328%,0.162279%,0.286104%,90.7%
照明灯饰,灯泡、灯管,高压钠灯,-,0.011385%,0.003712%,0.0%,0.0%,7.05%
照明灯饰,灯泡、灯管,白炽灯泡,-,1.202256%,0.579072%,0.535743%,0.6288%,48.49%
照明灯饰,灯泡、灯管,LED灯泡灯管,-,19.379547%,16.874752%,21.022911%,30.352176%,102.77%
照明灯饰,灯泡、灯管,水银灯，汞灯,-,0.799227%,0.270976%,0.15561%,0.040872%,209.12%
照明灯饰,灯泡、灯管,金属卤化物灯，金卤灯,-,0.111573%,0.040832%,0.033345%,0.006288%,50.54%
照明灯饰,灯泡、灯管,霓虹灯灯泡灯管，氖灯,-,1.514205%,0.506688%,0.11115%,0.01572%,51.35%
照明灯饰,灯泡、灯管,紫外线UV灯,-,0.601128%,0.28768%,0.151164%,0.100608%,149.38%
照明灯饰,灯泡、灯管,氙灯,-,0.093357%,0.031552%,0.042237%,0.006288%,42.97%
照明灯饰,新奇特灯,-,-,4.99%,2.02%,0.32%,0.6%,22.26%
照明灯饰,其它照明产品,-,-,3.4%,1.38%,0.27%,0.44%,66.61%
照明灯饰,室外照明,泛光灯,-,3.186459%,2.021061%,2.456928%,0.947784%,127.85%
照明灯饰,室外照明,景观照明,-,1.403514%,0.655004%,0.207438%,0.065688%,58.02%
照明灯饰,室外照明,灯笼,-,0.262683%,0.101108%,0.009878%,0.009936%,70.3%
照明灯饰,室外照明,草坪灯,-,1.455543%,0.7693%,0.217316%,0.151248%,157.95%
照明灯饰,室外照明,灯串,-,1.902231%,0.995694%,0.595374%,0.3174%,106.87%
照明灯饰,室外照明,路径灯,-,0.300753%,0.135177%,0.015266%,0.009936%,31.33%
照明灯饰,室外照明,"户外壁灯,廊灯",-,1.20555%,0.709954%,0.322382%,0.090528%,48.93%
照明灯饰,室外照明,太阳能灯,-,7.102593%,6.353319%,3.823684%,3.60456%,97.53%
照明灯饰,室外照明,路灯，街灯,-,0.890838%,0.398937%,0.297238%,0.03036%,110.26%
照明灯饰,室外照明,埋地灯,-,0.762669%,0.389046%,0.401406%,0.075624%,125.22%
照明灯饰,室外照明,水下灯具,-,1.426356%,0.855022%,0.63309%,0.216936%,66.3%
照明灯饰,便携式照明,手电筒,-,18.422096%,14.809842%,7.916748%,15.126048%,100.78%
照明灯饰,便携式照明,头灯,-,5.317872%,3.829572%,2.957444%,4.347312%,119.24%
照明灯饰,便携式照明,便携提灯,-,1.804544%,0.890682%,0.147098%,0.246%,43.34%
照明灯饰,便携式照明,便携式探照灯,-,0.30856%,0.138831%,0.036498%,0.01968%,53.59%
照明灯饰,专业灯具,应急灯,-,0.87854%,0.388784%,0.0483%,0.0605%,35.6%
照明灯饰,专业灯具,植物生长灯,-,4.59668%,3.020032%,3.2613%,2.0889%,100.71%
照明灯饰,专业灯具,指示灯,-,0.23622%,0.08648%,0.0105%,0.01518%,176.84%
照明灯饰,专业灯具,工业照明,-,0.54746%,0.215448%,0.13755%,0.0253%,173.43%
照明灯饰,专业灯具,业余摄影灯,-,0.10354%,0.038728%,0.02275%,0.00506%,54.4%
照明灯饰,专业灯具,紫外线胶体固化灯,-,0.16306%,0.057152%,0.01995%,0.01012%,97.89%
